Number,Name,Description,Price,Image Url
1,Toyota Sienna,"2017 г., 3.5 л., автомат минивэн, бензин руль слева, 143 000 км","$ 32 500
                                                                                                                                         
                                                                                                                                                                                         2 856 100 сом",https://im.mashina.kg/tachka/images//2/d/4/2d443b547d98898d4039601e92ce5d26_240x180.jpg
1,Toyota Fortuner,"2017 г., 2.7 л., автомат внедорожник 5 дв., бензин руль слева, 70 000 км","$ 40 500
                                                                                                                                         
                                                                                                                                                                                         3 559 140 сом",https://im.mashina.kg/tachka/images//4/2/7/4275c2ac1a6e03196d435be50a629946_240x180.jpg
1,Lexus RX,"2017 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 110 000 км","$ 53 000
                                                                                                                                         
                                                                                                                                                                                         4 657 640 сом",https://im.mashina.kg/tachka/images//c/3/b/c3b97d5b92ab907e27615efec4762660_240x180.jpg
1,Lexus LX,"2015 г., 4.5 л., автомат внедорожник 5 дв., дизель руль слева, 125 000 км","$ 88 000
                                                                                                                                         
                                                                                                                                                                                         7 733 440 сом",https://im.mashina.kg/tachka/images//9/1/a/91a23ea4736b9bfc914e94d13a580baa_240x180.jpg
1,Lexus GX,"2007 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 175 000 км","$ 26 500
                                                                                                                                         
                                                                                                                                                                                         2 328 820 сом",https://im.mashina.kg/tachka/images//f/6/a/f6a2c3b63c6de37200c1ba4bd0fc349d_240x180.jpg
1,Toyota Highlander,"2017 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 62 000 км","$ 41 100
                                                                                                                                         
                                                                                                                                                                                         3 611 868 сом",https://im.mashina.kg/tachka/images//3/9/7/397cc0411b734d0fa2f8e1064b899e04_240x180.jpg
1,Lexus LX,"2014 г., 5.7 л., автомат внедорожник 5 дв., бензин руль слева, 40 500 км","$ 65 000
                                                                                                                                         
                                                                                                                                                                                         5 712 200 сом",https://im.mashina.kg/tachka/images//a/b/3/ab3f7cb46db72bc50b5b090e64330543_240x180.jpg
1,Land Rover Range Rover,"2018 г., 4.4 л., автомат внедорожник 5 дв., дизель руль слева, 41 000 км","$ 115 000
                                                                                                                                         
                                                                                                                                                                                         10 106 200 сом",https://im.mashina.kg/tachka/images//2/c/2/2c285222aec4a03816e29fb21f94e550_240x180.jpg
1,Genesis GV80,"2020 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 38 000 км","$ 69 000
                                                                                                                                         
                                                                                                                                                                                         6 063 720 сом",https://im.mashina.kg/tachka/images//8/d/5/8d5a34db3191fc6569ee5cbdfb95da76_240x180.jpg
1,Toyota Camry,"2021 г., 2.5 л., автомат седан, бензин руль слева, 27 000 км","$ 26 300
                                                                                                                                         
                                                                                                                                                                                         2 311 244 сом",https://im.mashina.kg/tachka/images//6/3/1/631e683d113e3c0efaaff086d9db2891_240x180.jpg
1,Toyota RAV4,"2016 г., 2.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 160 000 км","$ 27 500
                                                                                                                                         
                                                                                                                                                                                         2 416 700 сом",https://im.mashina.kg/tachka/images//a/2/9/a29a699a99b6af022789ca0c684c743b_240x180.jpg
1,BMW X5,"2017 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 150 000 км","$ 49 500
                                                                                                                                         
                                                                                                                                                                                         4 350 060 сом",https://im.mashina.kg/tachka/images//a/3/6/a36fb2df832fc46d06c6913b3f27e1a5_240x180.jpg
1,Toyota 4Runner,"2017 г., 4 л., автомат внедорожник 5 дв., бензин руль слева, 120 000 км","$ 37 500
                                                                                                                                         
                                                                                                                                                                                         3 295 500 сом",https://im.mashina.kg/tachka/images//6/f/3/6f3d18909acce96e97b39456bd181437_240x180.jpg
1,Ravon R4,"2017 г., 1.5 л., автомат седан, бензин руль слева, 40 000 км","$ 10 800
                                                                                                                                         
                                                                                                                                                                                         949 104 сом",https://im.mashina.kg/tachka/images//5/b/5/5b577b1566c9fa587874c90f6b87a37c_240x180.jpg
1,Lexus LX,"2012 г., 5.7 л., автомат внедорожник 5 дв., бензин руль слева, 200 000 км","$ 46 000
                                                                                                                                         
                                                                                                                                                                                         4 042 480 сом",https://im.mashina.kg/tachka/images//b/d/c/bdc05b775f6d6a384e8e637e655a73f7_240x180.jpg
1,Toyota Land Cruiser,"2012 г., 4.6 л., автомат внедорожник 5 дв., бензин руль слева, 139 000 км","$ 49 000
                                                                                                                                         
                                                                                                                                                                                         4 306 120 сом",https://im.mashina.kg/tachka/images//6/b/6/6b6b415223149c7ceff9be1187a71575_240x180.jpg
1,ВАЗ (Lada) 2107,"2008 г., 1.6 л., механика седан, бензин руль слева, 99 000 км","$ 2 959
                                                                                                                                         
                                                                                                                                                                                         260 000 сом",https://im.mashina.kg/tachka/images//2/c/e/2ce02d35191f2e98ce16086adc7861d8_240x180.jpg
1,Genesis G70,"2018 г., 2 л., автомат седан, бензин руль слева, 79 000 км","$ 25 000
                                                                                                                                         
                                                                                                                                                                                         2 197 000 сом",https://im.mashina.kg/tachka/images//4/b/2/4b2ce3710e4693a19af0fc0a48e8d244_240x180.jpg
1,Hyundai Santa Fe,"2018 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 140 000 км","$ 33 800
                                                                                                                                         
                                                                                                                                                                                         2 970 344 сом",https://im.mashina.kg/tachka/images//a/d/c/adcfd4bbd26e3a30ae702780dbde8726_240x180.jpg
1,Toyota Prius,"2020 г., 1.8 л., автомат хэтчбек 5 дв., гибрид руль слева, 75 000 км","$ 23 900
                                                                                                                                         
                                                                                                                                                                                         2 100 332 сом",https://im.mashina.kg/tachka/images//3/f/3/3f3a4767e6ccb730ca31809a202ec1e2_240x180.jpg
2,Toyota Alphard,"2007 г., 3 л., автомат минивэн, бензин руль справа, 115 590 км","$ 13 500
                                                                                                                                         
                                                                                                                                                                                         1 186 380 сом",https://im.mashina.kg/tachka/images//b/6/8/b6822f36b6e7536a5216f197bb955e10_240x180.jpg
2,Toyota Camry,"2023 г., 2.5 л., автомат седан, бензин руль слева, 100 км","$ 42 000
                                                                                                                                         
                                                                                                                                                                                         3 690 960 сом",https://im.mashina.kg/tachka/images//c/2/d/c2d2637bf2e0b2a01d5a365141d91ab9_240x180.jpg
2,Mercedes-Benz E-класс,"2007 г., 3.5 л., автомат седан, бензин руль слева, 223 000 км","$ 11 500
                                                                                                                                         
                                                                                                                                                                                         1 010 620 сом",https://im.mashina.kg/tachka/images//7/3/6/73693ac8cc24fe2c30cb9586286f536d_240x180.jpg
2,Kia K7,"2014 г., 3 л., автомат седан, бензин руль слева, 120 000 км","$ 14 950
                                                                                                                                         
                                                                                                                                                                                         1 313 806 сом",https://im.mashina.kg/tachka/images//9/9/6/996a01f76274f0c221d87f78e7a0e8b9_240x180.jpg
2,Lexus RX,"2018 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 30 000 км","$ 46 000
                                                                                                                                         
                                                                                                                                                                                         4 042 480 сом",https://im.mashina.kg/tachka/images//a/e/e/aee1a0bb11b963807e3887ed7690c2c8_240x180.jpg
2,Kia Sorento,"2017 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 161 000 км","$ 23 300
                                                                                                                                         
                                                                                                                                                                                         2 047 604 сом",https://im.mashina.kg/tachka/images//d/d/b/ddb04ea59f57884f3bd078c85b21d22b_240x180.jpg
2,Land Rover Range Rover,"2018 г., 4.4 л., автомат внедорожник 5 дв., дизель руль слева, 80 000 км","$ 112 000
                                                                                                                                         
                                                                                                                                                                                         9 842 560 сом",https://im.mashina.kg/tachka/images//7/3/0/730bf96c5a5b82926a5fa9630ec95fac_240x180.jpg
2,Toyota FJ Cruiser,"2008 г., 4 л., автомат внедорожник 5 дв., бензин руль слева, 180 000 км","$ 26 000
                                                                                                                                         
                                                                                                                                                                                         2 284 880 сом",https://im.mashina.kg/tachka/images//d/7/4/d7498dbb9226a21274533a1a7903be74_240x180.jpg
2,Toyota Harrier,"2004 г., 3 л., автомат внедорожник 5 дв., бензин руль справа, 190 000 км","$ 14 500
                                                                                                                                         
                                                                                                                                                                                         1 274 260 сом",https://im.mashina.kg/tachka/images//a/0/2/a02320bff77fcbc9bc7047751a5b1d15_240x180.jpg
2,Toyota Camry,"2015 г., 2.5 л., автомат седан, бензин руль слева, 190 000 км","$ 17 200
                                                                                                                                         
                                                                                                                                                                                         1 511 536 сом",https://im.mashina.kg/tachka/images//6/c/4/6c47f58180ba6a61da06a7c2c1abaf73_240x180.jpg
2,Lexus UX,"2019 г., 2 л., вариатор внедорожник 5 дв., гибрид руль слева, 25 000 км","$ 38 500
                                                                                                                                         
                                                                                                                                                                                         3 383 380 сом",https://im.mashina.kg/tachka/images//e/8/f/e8f353e0eeb3701a73b0469860139286_240x180.jpg
2,Suzuki SX4,"2011 г., 2 л., автомат хэтчбек 5 дв., бензин руль слева, 200 000 км","$ 7 500
                                                                                                                                         
                                                                                                                                                                                         659 100 сом",https://im.mashina.kg/tachka/images//6/9/e/69eb54727ffabd5fd3de2754845ab1e4_240x180.jpg
2,Jaguar XE,"2017 г., 2 л., автомат седан, бензин руль слева, 57 000 км","$ 21 000
                                                                                                                                         
                                                                                                                                                                                         1 845 480 сом",https://im.mashina.kg/tachka/images//8/4/6/84683d472d5758771ae64f09648feafc_240x180.jpg
2,Toyota Highlander,"2022 г., 2.5 л., автомат внедорожник 5 дв., гибрид руль слева","$ 72 000
                                                                                                                                         
                                                                                                                                                                                         6 327 360 сом",https://im.mashina.kg/tachka/images//1/0/8/1084f072b109822a393b3b48f8fa9304_240x180.jpg
2,Lexus GS,"2018 г., 2.5 л., вариатор седан, гибрид руль слева, 67 000 км","$ 29 400
                                                                                                                                         
                                                                                                                                                                                         2 583 672 сом",https://im.mashina.kg/tachka/images//3/0/1/301d0ca5b519776d4f51f9e9c632a640_240x180.jpg
2,Lexus ES,"2007 г., 3.5 л., автомат седан, бензин руль слева, 335 000 км","$ 10 800
                                                                                                                                         
                                                                                                                                                                                         949 104 сом",https://im.mashina.kg/tachka/images//0/d/2/0d27ea3127c2707a30eb0fc1ca05d1eb_240x180.jpg
2,Mercedes-Benz E-класс,"2017 г., 2 л., автомат седан, бензин руль слева, 372 850 км","$ 28 500
                                                                                                                                         
                                                                                                                                                                                         2 504 580 сом",https://im.mashina.kg/tachka/images//6/b/5/6b53aafca60bd5672e97a27159dab6a3_240x180.jpg
2,Ford F-150,"2016 г., 2.7 л., автомат пикап двойная кабина, бензин руль слева, 130 000 км","$ 43 900
                                                                                                                                         
                                                                                                                                                                                         3 857 932 сом",https://im.mashina.kg/tachka/images//4/a/f/4af500b595c094a57c52c7c0d0619835_240x180.jpg
2,BMW 5 серии,"2019 г., 2 л., автомат седан, дизель руль слева, 50 000 км","$ 36 500
                                                                                                                                         
                                                                                                                                                                                         3 207 620 сом",https://im.mashina.kg/tachka/images//9/0/f/90f361a09a2bf4153a3aab93e54a2c04_240x180.jpg
2,Mercedes-Benz C-Класс,"2000 г., 2.6 л., автомат седан, бензин руль слева, 220 000 км","$ 6 700
                                                                                                                                         
                                                                                                                                                                                         588 796 сом",https://im.mashina.kg/tachka/images//1/f/2/1f26daa41383d7aea132b04f5fd37fbd_240x180.jpg
3,Kia Carnival,"2021 г., 3.5 л., автомат минивэн, бензин руль слева, 1 100 км","$ 40 000
                                                                                                                                         
                                                                                                                                                                                         3 515 200 сом",https://im.mashina.kg/tachka/images//d/1/b/d1b421693c66374fa5475cb2d3d808a0_240x180.jpg
3,BMW X5,"2017 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 68 000 км","$ 42 000
                                                                                                                                         
                                                                                                                                                                                         3 690 960 сом",https://im.mashina.kg/tachka/images//8/f/0/8f083f181198b188c5200cbddd5e6ea1_240x180.jpg
3,BMW X5,"2016 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 70 000 км","$ 42 000
                                                                                                                                         
                                                                                                                                                                                         3 690 960 сом",https://im.mashina.kg/tachka/images//a/1/b/a1baeddde95f966b9c1b95f7d057d1ac_240x180.jpg
3,Kia Seltos,"2020 г., 1.6 л., автомат внедорожник 5 дв., бензин руль слева, 60 000 км","$ 26 800
                                                                                                                                         
                                                                                                                                                                                         2 355 184 сом",https://im.mashina.kg/tachka/images//4/7/2/4722530f05c4c59976dfcd92178cb844_240x180.jpg
3,Toyota Land Cruiser Prado,"2012 г., 2.7 л., автомат внедорожник 5 дв., бензин руль слева, 108 000 км","$ 33 000
                                                                                                                                         
                                                                                                                                                                                         2 900 040 сом",https://im.mashina.kg/tachka/images//9/7/2/97265434c0e5d4ba261fd3a5543ef7c7_240x180.jpg
3,Kia K5 II Седан,"2016 г., 2 л., автомат седан, газ руль слева, 119 000 км","$ 12 900
                                                                                                                                         
                                                                                                                                                                                         1 133 652 сом",https://im.mashina.kg/tachka/images//0/b/7/0b75af0867cb0bd5897a33147e396fff_240x180.jpg
3,Toyota Crown,"2005 г., 3.5 л., автомат седан, бензин руль справа, 182 000 км","$ 14 900
                                                                                                                                         
                                                                                                                                                                                         1 309 412 сом",https://im.mashina.kg/tachka/images//6/4/1/641a14b8d85bef8189425280e8e6862c_240x180.jpg
3,Hyundai Sonata,"2016 г., 2.4 л., автомат седан, бензин руль слева, 143 000 км","$ 14 500
                                                                                                                                         
                                                                                                                                                                                         1 274 260 сом",https://im.mashina.kg/tachka/images//c/7/b/c7b9925ca35326d7fb89028f77e92a47_240x180.jpg
3,Volvo S40,"2007 г., 1.8 л., механика седан, бензин руль слева, 192 000 км","$ 6 200
                                                                                                                                         
                                                                                                                                                                                         544 856 сом",https://im.mashina.kg/tachka/images//f/9/1/f9199652f1ed08f399d125295e587607_240x180.jpg
3,BMW X7,"2019 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 55 000 км","$ 100 000
                                                                                                                                         
                                                                                                                                                                                         8 788 000 сом",https://im.mashina.kg/tachka/images//2/2/8/228ab07152265ba8da5465ff502087e6_240x180.jpg
3,Porsche Panamera,"2011 г., 4.8 л., робот хэтчбек 5 дв., бензин руль слева, 150 000 км","$ 30 500
                                                                                                                                         
                                                                                                                                                                                         2 680 340 сом",https://im.mashina.kg/tachka/images//2/f/e/2fe887d6decea99c8ff7190e55f8fdd1_240x180.jpg
3,Honda Civic,"2012 г., 1.8 л., автомат седан, бензин руль слева, 8 800 км","$ 11 000
                                                                                                                                         
                                                                                                                                                                                         966 680 сом",https://im.mashina.kg/tachka/images//8/9/0/890177ce1b3d56ad7ddee45481bb1880_240x180.jpg
3,Lexus ES,"2021 г., 2.5 л., автомат седан, бензин руль слева, 25 000 км","$ 40 999
                                                                                                                                         
                                                                                                                                                                                         3 602 992 сом",https://im.mashina.kg/tachka/images//7/9/f/79fe9d1a9a540bee14645c7a7dc3b7f4_240x180.jpg
3,Toyota Camry,"2021 г., 2.5 л., автомат седан, бензин руль слева, 39 750 км","$ 27 500
                                                                                                                                         
                                                                                                                                                                                         2 416 700 сом",https://im.mashina.kg/tachka/images//4/d/d/4dda66d270cb284a0d05d1a4254de9d4_240x180.jpg
3,BMW 5 серии,"2018 г., 2 л., автомат седан, дизель руль слева, 65 000 км","$ 38 500
                                                                                                                                         
                                                                                                                                                                                         3 383 380 сом",https://im.mashina.kg/tachka/images//d/e/5/de5720af21c0ad98028e1f0194a4a6e4_240x180.jpg
3,BMW X5,"2021 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 22 000 км","$ 99 500
                                                                                                                                         
                                                                                                                                                                                         8 744 060 сом",https://im.mashina.kg/tachka/images//8/4/7/8473bd7ddc7bafe8cbe5a3b4188096f8_240x180.jpg
3,Honda HR-V,"2019 г., 1.8 л., вариатор внедорожник 5 дв., бензин руль слева, 40 000 км","$ 19 000
                                                                                                                                         
                                                                                                                                                                                         1 669 720 сом",https://im.mashina.kg/tachka/images//7/b/7/7b76ab8c49e90ebd81a74536cab12aef_240x180.jpg
3,Toyota Altezza,"2003 г., 2 л., автомат универсал, бензин руль справа, 308 000 км","$ 5 300
                                                                                                                                         
                                                                                                                                                                                         465 764 сом",https://im.mashina.kg/tachka/images//0/0/2/002f7a0560e3ca7a2d26e76c94df1089_240x180.jpg
3,Lexus LX,"2010 г., 5.7 л., автомат внедорожник 5 дв., бензин руль слева, 270 000 км","$ 38 500
                                                                                                                                         
                                                                                                                                                                                         3 383 380 сом",https://im.mashina.kg/tachka/images//6/b/f/6bf81e3fd12c4d546f7ea05f7a615733_240x180.jpg
3,Lexus RX,"2016 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 130 000 км","$ 48 000
                                                                                                                                         
                                                                                                                                                                                         4 218 240 сом",https://im.mashina.kg/tachka/images//1/2/1/121bf5a7c96014cdb024c4250fad8fca_240x180.jpg
4,Lexus LX,"2005 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 180 000 км","$ 24 000
                                                                                                                                         
                                                                                                                                                                                         2 109 120 сом",https://im.mashina.kg/tachka/images//e/6/f/e6fa9983a5a1e05a0e76be65eade9ab3_240x180.jpg
4,Toyota Camry,"2018 г., 2.5 л., автомат седан, бензин руль слева, 150 000 км","$ 24 500
                                                                                                                                         
                                                                                                                                                                                         2 153 060 сом",https://im.mashina.kg/tachka/images//9/0/9/9099f938fe87b20989208a1bacc983b0_240x180.jpg
4,BMW 5 серии,"2017 г., 3 л., автомат седан, бензин руль слева, 75 000 км","$ 43 500
                                                                                                                                         
                                                                                                                                                                                         3 822 780 сом",https://im.mashina.kg/tachka/images//d/4/8/d48b35cb193830807c642d0d3182f629_240x180.jpg
4,Toyota RAV4,"2014 г., 2 л., вариатор внедорожник 5 дв., бензин руль слева, 93 000 км","$ 22 000
                                                                                                                                         
                                                                                                                                                                                         1 933 360 сом",https://im.mashina.kg/tachka/images//0/9/d/09d23702282b8454e328c733e89ebde3_240x180.jpg
4,Kia K5 III Седан,"2020 г., 1.6 л., автомат седан, бензин руль слева, 34 800 км","$ 27 900
                                                                                                                                         
                                                                                                                                                                                         2 451 852 сом",https://im.mashina.kg/tachka/images//9/d/9/9d98403e4fd996a5e273a341770eb405_240x180.jpg
4,Toyota Avalon,"2017 г., 2.5 л., вариатор седан, гибрид руль слева, 130 000 км","$ 25 000
                                                                                                                                         
                                                                                                                                                                                         2 197 000 сом",https://im.mashina.kg/tachka/images//2/a/b/2abacafecd3533685ef72b6f460f29b2_240x180.jpg
4,BMW X5,"2005 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 306 000 км","$ 14 900
                                                                                                                                         
                                                                                                                                                                                         1 309 412 сом",https://im.mashina.kg/tachka/images//5/d/2/5d28884db944ccae7486513356462313_240x180.jpg
4,Hyundai Sonata,"2017 г., 2 л., автомат седан, газ руль слева, 209 500 км","$ 15 800
                                                                                                                                         
                                                                                                                                                                                         1 388 504 сом",https://im.mashina.kg/tachka/images//0/6/a/06ab58fd2adb90363d353385a33347e7_240x180.jpg
4,Lexus RX,"2009 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 207 000 км","$ 23 000
                                                                                                                                         
                                                                                                                                                                                         2 021 240 сом",https://im.mashina.kg/tachka/images//8/6/9/869e0addadd7c77367e0ba88e9c52ef0_240x180.jpg
4,Honda Jazz,"2008 г., 1.3 л., вариатор хэтчбек 5 дв., бензин руль слева, 189 000 км","$ 9 500
                                                                                                                                         
                                                                                                                                                                                         834 860 сом",https://im.mashina.kg/tachka/images//5/4/f/54f781f20da945ba22b1c2aaf8e31526_240x180.jpg
4,Toyota RAV4,"2020 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 6 300 км","$ 32 500
                                                                                                                                         
                                                                                                                                                                                         2 856 100 сом",https://im.mashina.kg/tachka/images//9/5/4/954a0ee30dac55b088086b8611336ab0_240x180.jpg
4,Toyota Camry,"2016 г., 2.5 л., автомат седан, бензин руль слева, 180 000 км","$ 25 500
                                                                                                                                         
                                                                                                                                                                                         2 240 940 сом",https://im.mashina.kg/tachka/images//c/0/3/c0357c0ef48e16caba115d43f5cc4d5c_240x180.jpg
4,Mitsubishi Montero Sport,"2022 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 88 км","$ 45 500
                                                                                                                                         
                                                                                                                                                                                         3 998 540 сом",https://im.mashina.kg/tachka/images//1/a/1/1a1125ccf92c57572617d032e7eb5fad_240x180.jpg
4,Jetour X70S,"2022 г., 1.5 л., автомат внедорожник 5 дв., бензин руль слева, 1 км","$ 24 000
                                                                                                                                         
                                                                                                                                                                                         2 109 120 сом",https://im.mashina.kg/tachka/images//1/e/c/1ec23fd62415fa504d8484d8d7f566c2_240x180.jpg
4,Jetour Dashing,"2023 г., 1.6 л., робот внедорожник 5 дв., бензин руль слева, 1 км","$ 32 500
                                                                                                                                         
                                                                                                                                                                                         2 856 100 сом",https://im.mashina.kg/tachka/images//d/d/a/dda0f7cb316915c40b5bd0f90578cda6_240x180.jpg
4,Mitsubishi Outlander,"2022 г., 2 л., вариатор внедорожник 5 дв., бензин руль слева","$ 32 500
                                                                                                                                         
                                                                                                                                                                                         2 856 100 сом",https://im.mashina.kg/tachka/images//7/c/2/7c2b268496af180084858be1b3dad5f3_240x180.jpg
4,Hyundai Elantra,"2018 г., 2 л., автомат хэтчбек 5 дв., бензин руль слева, 25 000 км","$ 15 800
                                                                                                                                         
                                                                                                                                                                                         1 388 504 сом",https://im.mashina.kg/tachka/images//b/c/a/bca6a26928486ab4f1043433097b9398_240x180.jpg
4,Toyota Camry,"2014 г., 2.5 л., автомат седан, бензин руль слева, 50 000 км","$ 16 500
                                                                                                                                         
                                                                                                                                                                                         1 450 020 сом",https://im.mashina.kg/tachka/images//d/5/3/d533bb646f3eda6bb44b7ca8de4e1b16_240x180.jpg
4,Toyota Camry,"2018 г., 2.5 л., автомат седан, бензин руль слева, 151 000 км","$ 22 900
                                                                                                                                         
                                                                                                                                                                                         2 012 452 сом",https://im.mashina.kg/tachka/images//3/7/3/37358152e99de41dc31daa8e8b17614e_240x180.jpg
4,Kia Carnival,"2021 г., 2.2 л., автомат минивэн, дизель руль слева, 15 000 км","$ 48 500
                                                                                                                                         
                                                                                                                                                                                         4 262 180 сом",https://im.mashina.kg/tachka/images//7/9/1/7914b9c7cbb47074e9cf9a97ec14fa44_240x180.jpg
